Date,Mean Return %,Std Dev %,Min Return %,Max Return %,Count
2003-04-30 00:00:00+00:00,4.09,6.52,-7.19,9.06,5
2003-05-30 00:00:00+00:00,9.14,9.89,-3.79,25.23,6
2003-06-30 00:00:00+00:00,2.42,5.67,-7.23,10.2,6
2003-07-30 00:00:00+00:00,18.17,17.75,0.66,50.78,6
2003-08-31 00:00:00+00:00,10.82,8.26,2.54,24.34,6
2003-09-30 00:00:00+00:00,-9.05,11.59,-25.98,2.32,6
2003-10-30 00:00:00+00:00,5.09,12.89,-17.18,22.08,6
2003-11-30 00:00:00+00:00,-0.21,7.76,-10.55,12.81,6
2003-12-30 00:00:00+00:00,6.59,16.09,-4.32,38.45,6
2004-01-31 00:00:00+00:00,0.74,7.16,-9.26,8.7,6
2004-02-29 00:00:00+00:00,10.98,8.04,-0.06,20.59,6
2004-03-29 00:00:00+00:00,6.79,6.82,-0.91,17.56,6
2004-04-30 00:00:00+00:00,-2.54,7.87,-13.31,6.04,6
2004-05-30 00:00:00+00:00,17.95,35.9,-2.73,90.94,6
2004-06-30 00:00:00+00:00,3.9,7.7,-6.24,17.18,6
2004-07-30 00:00:00+00:00,-8.35,10.17,-20.75,5.31,6
2004-08-31 00:00:00+00:00,4.68,9.5,-6.95,16.77,6
2004-09-30 00:00:00+00:00,5.72,4.23,-0.84,10.59,6
2004-10-30 00:00:00+00:00,9.15,14.7,-3.9,35.51,6
2004-11-30 00:00:00+00:00,14.24,8.82,4.85,27.84,6
2004-12-30 00:00:00+00:00,3.47,7.28,-5.0,14.37,6
2005-01-31 00:00:00+00:00,-4.83,16.46,-21.53,21.5,6
2005-02-28 00:00:00+00:00,6.18,8.27,-0.15,17.88,6
2005-03-28 00:00:00+00:00,4.79,14.22,-6.36,32.6,6
2005-04-30 00:00:00+00:00,-5.73,7.71,-13.74,7.84,6
2005-05-30 00:00:00+00:00,9.04,8.33,-4.72,20.54,6
2005-06-30 00:00:00+00:00,4.78,7.11,-3.56,14.04,6
2005-07-30 00:00:00+00:00,4.99,3.32,1.54,9.13,6
2005-08-31 00:00:00+00:00,-1.16,6.87,-14.06,4.04,6
2005-09-30 00:00:00+00:00,2.66,10.93,-8.17,23.79,6
2005-10-30 00:00:00+00:00,-0.33,12.1,-14.96,20.07,6
2005-11-30 00:00:00+00:00,3.74,21.03,-31.21,28.01,6
2005-12-30 00:00:00+00:00,0.61,8.26,-11.64,11.64,6
2006-01-31 00:00:00+00:00,13.04,14.17,-4.21,29.01,6
2006-02-28 00:00:00+00:00,-1.63,11.86,-9.57,19.94,6
2006-03-28 00:00:00+00:00,4.77,19.32,-17.24,32.06,6
2006-04-30 00:00:00+00:00,-0.29,7.44,-11.62,11.35,6
2006-05-30 00:00:00+00:00,-2.26,19.93,-25.63,34.86,6
2006-06-30 00:00:00+00:00,2.76,7.4,-6.69,11.5,6
2006-07-30 00:00:00+00:00,-7.06,6.78,-15.92,1.6,6
2006-08-31 00:00:00+00:00,-1.85,18.37,-38.77,10.06,6
2006-09-30 00:00:00+00:00,-0.98,5.9,-10.95,4.65,6
2006-10-30 00:00:00+00:00,3.67,7.83,-8.94,12.07,6
2006-11-30 00:00:00+00:00,4.33,6.35,-2.57,14.95,6
2006-12-30 00:00:00+00:00,4.15,2.16,1.31,6.8,6
2007-01-31 00:00:00+00:00,3.49,10.46,-4.0,24.04,6
2007-02-28 00:00:00+00:00,1.61,10.75,-10.11,21.4,6
2007-03-28 00:00:00+00:00,3.56,3.14,-0.28,7.21,6
2007-04-30 00:00:00+00:00,2.79,4.02,-3.6,7.12,6
2007-05-30 00:00:00+00:00,2.68,6.36,-5.25,9.22,6
2007-06-30 00:00:00+00:00,1.32,3.64,-4.29,6.43,6
2007-07-30 00:00:00+00:00,0.27,10.6,-12.69,12.83,6
2007-08-31 00:00:00+00:00,3.05,12.41,-12.41,24.74,6
2007-09-30 00:00:00+00:00,4.5,5.29,-2.58,12.64,6
2007-10-30 00:00:00+00:00,13.11,15.73,-4.56,41.26,6
2007-11-30 00:00:00+00:00,-5.2,13.98,-33.5,1.76,6
2007-12-30 00:00:00+00:00,0.92,5.29,-4.95,10.75,6
2008-01-31 00:00:00+00:00,-13.69,10.8,-30.53,-1.06,6
2008-02-29 00:00:00+00:00,-2.21,5.19,-8.45,5.67,6
2008-03-29 00:00:00+00:00,-8.33,,-8.33,-8.33,1
2008-04-30 00:00:00+00:00,-1.26,10.69,-12.41,7.99,4
2008-05-30 00:00:00+00:00,3.89,8.07,-5.95,16.77,6
2008-06-30 00:00:00+00:00,-0.29,9.84,-10.03,17.23,6
2008-07-30 00:00:00+00:00,-6.43,8.99,-16.86,3.66,6
2008-08-31 00:00:00+00:00,-0.03,10.59,-17.86,12.93,6
2008-09-30 00:00:00+00:00,-3.67,14.25,-16.02,24.35,6
2008-10-30 00:00:00+00:00,-6.22,8.15,-15.43,5.23,6
2008-11-30 00:00:00+00:00,-7.16,,-7.16,-7.16,1
2009-02-28 00:00:00+00:00,2.67,16.93,-9.3,14.64,2
2009-03-28 00:00:00+00:00,7.93,9.77,-5.07,24.95,6
2009-04-30 00:00:00+00:00,8.49,5.54,1.82,16.75,6
2009-05-30 00:00:00+00:00,0.64,11.2,-11.38,14.64,6
